Kingdom,Phylum,Class,Order,Family,Tax_label,ELLY27.29,ELLY31.33,ELLY36.38,ELLY40.42,ELLY52.54,ELLY56.58,ELLY61.63,ELLY65.67
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,*Acetoanaerobium*,0.02,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,*Aminobacter*,0,0,0,0,0,0,0.02,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Dyadobacter*,0,0,0,0,0.02,0,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,*Raoultella*,0.01,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,*Ketobacter*,0.01,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Brevibacteriaceae,*Brevibacterium*,0,0.02,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Spirosoma*,0,0,0,0,0,0.01,0,0.01
Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,Omnitrophales,*Omnitrophales*,0,0,0,0,0,0.01,0.01,0
Bacteria,Firmicutes,Desulfitobacteriia,Desulfitobacteriales,Desulfitobacteriaceae,*Desulfosporosinus*,0.01,0,0,0.01,0,0.01,0,0
Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,*Acetivibrio*,0,0.02,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,*Holospora*,0,0.02,0,0,0,0,0,0
Bacteria,Chloroflexi,KD4-96,KD4-96,KD4-96,*Chloroflexi* (*KD4-96*),0,0,0.01,0,0,0.01,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,*Zymophilus*,0.01,0.01,0,0.01,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,*Clostridiaceae* (*Clostridium_sensu_stricto_13*),0,0.01,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Amaricoccus*,0,0,0,0,0,0.02,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,*Panacagrimonas*,0,0,0,0,0,0.02,0,0
Bacteria,Myxococcota,Polyangia,Order of Polyangia,Family of Polyangia,Genus of *Polyangia*,0.01,0,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,*Rikenellaceae* (*Rikenellaceae_RC9_gut_group*),0.02,0,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,*Acidaminococcus*,0.02,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Candidatus_Abawacabacteria,Candidatus_Abawacabacteria,*Candidatus_Abawacabacteria*,0.02,0,0,0,0,0,0,0
Bacteria,Firmicutes,Class of Firmicutes,Order of Firmicutes,Family of Firmicutes,Genus of *Firmicutes*,0,0,0,0.01,0,0.01,0,0
Bacteria,Armatimonadota,Class of Armatimonadota,Order of Armatimonadota,Family of Armatimonadota,Genus of *Armatimonadota*,0,0,0.01,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*Roseburia*,0,0.01,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinilabiliaceae,*Alkaliflexus*,0.01,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,*Ureibacillus*,0.01,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridia,Hungateiclostridiaceae,*Thermoclostridium*,0.01,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Tistrellales,Geminicoccaceae,*Candidatus_Alysiosphaera*,0.01,0.01,0,0,0,0,0,0
Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,*Spirochaetaceae* (*Spirochaeta_2*),0.01,0,0,0,0.01,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsaceae,Genus of *Chroococcidiopsaceae*,0,0,0,0.01,0,0.01,0,0
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,Genus of *Vicinamibacteraceae*,0,0,0,0,0,0.01,0.01,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Methylacidiphilales,Methylacidiphilaceae,Genus of *Methylacidiphilaceae*,0,0.01,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,EC3,EC3,*Gammaproteobacteria* (*EC3*),0,0,0.02,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Genus of *Caulobacteraceae*,0,0,0,0,0.01,0.01,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Pleomorphomonadaceae,*Prosthecomicrobium*,0,0,0,0.02,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriales,*Sphingobacteriales*,0,0,0,0,0.01,0,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,*Duganella*,0,0,0,0,0.01,0.01,0,0
Archaea,Halobacterota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,*Methanoregula*,0,0,0,0,0,0.02,0,0
Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,*Corynebacterium*,0,0,0,0,0,0.02,0,0
Bacteria,Bacteroidota,Rhodothermia,Rhodothermales,Rhodothermaceae,Genus of *Rhodothermaceae*,0,0,0,0,0,0.02,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Genus of *Oscillospiraceae*,0,0,0,0,0,0.02,0,0
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,*Blastopirellula*,0,0,0,0,0,0.02,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,Genus of *Parachlamydiaceae*,0,0,0,0,0,0.02,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Family of Chthoniobacterales,Genus of *Chthoniobacterales*,0,0,0,0,0,0.02,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinibacteraceae,*Formivibrio*,0,0,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cytophagaceae,*Sporocytophaga*,0,0,0,0,0,0,0.01,0.01
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Genus of *Cyclobacteriaceae*,0,0,0,0,0,0,0.01,0
Bacteria,Acidobacteriota,Holophagae,Holophagales,Holophagaceae,*Geothrix*,0,0,0,0,0,0,0.02,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,Genus of *Cryomorphaceae*,0,0,0,0,0,0,0.02,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,ST-12K33,*Sphingobacteriales* (*ST-12K33*),0.01,0,0,0,0,0.01,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,*Yersinia*,0,0,0,0,0.02,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,JGI_0000069-P22,JGI_0000069-P22,*Gracilibacteria* (*JGI_0000069-P22*),0.02,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Genus of *Peptostreptococcaceae*,0,0,0,0,0,0.01,0,0
Bacteria,Firmicutes,Clostridia,Clostridia,Gracilibacteraceae,*Lutispora*,0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,*Proteocatella*,0.01,0,0,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,DEV007,*Verrucomicrobiales* (*DEV007*),0,0,0,0,0,0.01,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,Genus of *Fodinicurvataceae*,0,0,0,0,0.01,0,0.01,0
Bacteria,Firmicutes,Symbiobacteriia,Symbiobacteriales,Symbiobacteraceae,*Symbiobacterium*,0,0.01,0,0,0,0.01,0,0
Bacteria,Planctomycetota,Planctomycetes,Order of Planctomycetes,Family of Planctomycetes,Genus of *Planctomycetes*,0,0.01,0,0,0,0.01,0,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,*Phascolarctobacterium*,0,0.01,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,M2PB4-65_termite_group,*Bacteroidales* (*M2PB4-65_termite_group*),0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*Lachnospiraceae* (*Lachnospiraceae_ND3007_group*),0.01,0.01,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Flavitalea*,0,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Competibacterales,Competibacteraceae,*Candidatus_Contendobacter*,0,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Genus of *Solirubrobacteraceae*,0,0.01,0,0,0,0,0,0
Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,*Woesearchaeales* (*SCGC_AAA011-D5*),0,0.01,0,0,0,0,0.01,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidetes_VC2.1_Bac22,Bacteroidetes_VC2.1_Bac22,*Bacteroidia* (*Bacteroidetes_VC2.1_Bac22*),0,0.01,0,0,0,0,0.01,0
Bacteria,Bacteroidota,Bacteroidia,SM1A07,SM1A07,*Bacteroidia* (*SM1A07*),0,0,0,0,0.01,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,*Aureispira*,0.01,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*[Ruminococcus]_gnavus_group*,0,0,0.01,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Genus of *Eubacteriaceae*,0,0,0,0,0.01,0,0,0
Bacteria,Chloroflexi,Anaerolineae,SBR1031,SBR1031,*Anaerolineae* (*SBR1031*),0,0,0.01,0,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Caenarcaniphilales,Caenarcaniphilales,*Caenarcaniphilales*,0,0,0.01,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Dermatophilaceae,*Mobilicoccus*,0,0,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Kryptonia,Kryptoniales,BSV26,*Kryptoniales* (*BSV26*),0,0,0,0,0,0.01,0,0
Bacteria,Chloroflexi,TK10,TK10,TK10,*Chloroflexi* (*TK10*),0,0,0,0,0,0.01,0,0
Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Geobacteraceae,*Geobacter*,0,0,0,0,0,0.01,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,*Minicystis*,0,0,0,0,0,0.01,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,*Methylomicrobium*,0,0,0,0,0,0.01,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,*Candidatus_Protochlamydia*,0,0,0,0,0,0.01,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Xiphinematobacteraceae,*Candidatus_Xiphinematobacter*,0,0,0,0,0,0.01,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,*Puniceicoccaceae* (*Verruc-01*),0,0,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Genus of *Dysgonomonadaceae*,0.01,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Syntrophia,Syntrophales,Syntrophaceae,*Syntrophus*,0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,*Erysipelothrix*,0.01,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Berkelbacteria,Berkelbacteria,Berkelbacteria,*Berkelbacteria*,0.01,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,LWQ8,*Saccharimonadales* (*LWQ8*),0.01,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,*Sterolibacterium*,0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Order of Clostridia,Family of Clostridia,Genus of *Clostridia*,0,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,*Collinsella*,0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*Lachnospiraceae* (*Lachnospiraceae_NK4A136_group*),0,0,0,0,0,0.01,0,0
Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,*Acetobacterium*,0,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Defluviicoccales,Defluviicoccaceae,*Defluviicoccus*,0,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Family of Micrococcales,Genus of *Micrococcales*,0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,*Veillonella*,0,0.01,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,*Cryomorphaceae* (*NS10_marine_group*),0,0,0,0,0,0,0.01,0
Bacteria,Acidobacteriota,Acidobacteriae,Elev-16S-1166,Elev-16S-1166,*Acidobacteriae* (*Elev-16S-1166*),0,0.01,0,0,0,0,0,0
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,*Blastocatella*,0,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,*Cutibacterium*,0,0.01,0,0,0,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,*Propioniciclava*,0,0.01,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,FFCH9454,*Sphingobacteriales* (*FFCH9454*),0,0.01,0,0,0,0,0,0
Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,Sulfurospirillaceae,*Sulfurospirillum*,0,0.01,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulforegulaceae,*Desulforegula*,0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Oxobacteraceae,*Oxobacter*,0,0.01,0,0,0,0,0,0
Bacteria,Abditibacteriota,Abditibacteria,Abditibacteriales,Abditibacteriaceae,*Abditibacterium*,0,0,0,0,0.01,0,0,0
Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,*Bryobacter*,0,0,0,0,0.01,0,0,0
Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,*Olsenella*,0,0,0,0,0.01,0,0,0
Bacteria,Desulfobacterota,Desulfuromonadia,Geobacterales,Family of Geobacterales,Genus of *Geobacterales*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Genus of *Peptostreptococcales-Tissierellales*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Limnochordia,Limnochordia,Limnochordia,*Hydrogenispora*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,*Dialister*,0,0,0,0,0.01,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,CCM11a,CCM11a,*Phycisphaerae* (*CCM11a*),0,0,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,*Magnetospirillum*,0,0,0,0,0.01,0,0,0
Bacteria,Elusimicrobiota,Elusimicrobia,Lineage_IV,Lineage_IV,*Lineage_IV*,0,0,0,0,0,0,0,0.01
Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,*Cohnella*,0,0,0,0,0.01,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes_BD2-2,*Bacteroidales* (*Bacteroidetes_BD2-2*),0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,*Paenibacillus*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,*Subdoligranulum*,0,0,0,0,0.01,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Family of Bacteroidales,Genus of *Bacteroidales*,0,0,0,0,0.01,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,*Crenobacter*,0,0,0,0,0.01,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,*Paraprevotella*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,*Holdemanella*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Acidaminobacteraceae,*Acidaminobacter*,0,0,0,0,0.01,0,0,0
Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Sporichthyaceae,*Longivirga*,0,0,0.01,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,*Ochrobactrum*,0,0,0,0,0.01,0,0,0
Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,*Methanosphaera*,0,0,0,0,0,0.01,0,0
Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomassiliicoccaceae,*Methanomassiliicoccus*,0,0,0,0,0,0.01,0,0
Bacteria,Actinobacteriota,Actinobacteria,Kineosporiales,Kineosporiaceae,*Kineosporia*,0,0,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,*Prolixibacteraceae* (*BSV13*),0,0,0,0,0,0.01,0,0
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,PHOS-HE36,*Ignavibacteriales* (*PHOS-HE36*),0,0,0,0,0,0.01,0,0
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,*Anaerolinea*,0,0,0,0,0,0.01,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Cyanobacteriaceae,*Cyanobacteriaceae* (*Geminocystis_PCC-6308*),0,0,0,0,0,0.01,0,0
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfococcaceae,*Desulfonema*,0,0,0,0,0,0.01,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*[Eubacterium]_eligens_group*,0,0,0,0,0,0.01,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,*Selenomonas*,0,0,0,0,0,0.01,0,0
Bacteria,MBNT15,MBNT15,MBNT15,MBNT15,*Bacteria* (*MBNT15*),0,0,0,0,0,0.01,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Holosporales,Holosporaceae,*Candidatus_Bealeia*,0,0,0,0,0,0.01,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Competibacterales,Competibacteraceae,Genus of *Competibacteraceae*,0,0,0,0,0,0.01,0,0
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Simkaniaceae,*Candidatus_Fritschea*,0,0,0,0,0,0.01,0,0
Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Victivallaceae,*Victivallaceae*,0,0,0,0,0,0.01,0,0
Bacteria,Firmicutes,Desulfotomaculia,Desulfotomaculales,Desulfotomaculales,*Pelotomaculum*,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,*Butyricimonas*,0.01,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Genus of *Marinifilaceae*,0.01,0,0,0,0,0,0,0
Bacteria,Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,*Fibrobacter*,0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,*Clostridiaceae* (*Clostridium_sensu_stricto_12*),0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*Fusicatenibacter*,0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenes_group,*[Eubacterium]_coprostanoligenes_group*,0.01,0,0,0,0,0,0,0
Bacteria,Patescibacteria,CPR2,CPR2,CPR2,*Patescibacteria* (*CPR2*),0.01,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Lloydbacteria,Candidatus_Lloydbacteria,*Candidatus_Lloydbacteria*,0.01,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,*Oxalobacteraceae* (*CM1G08*),0.01,0,0,0,0,0,0,0
Bacteria,Spirochaetota,MVP-15,MVP-15,MVP-15,*Spirochaetota* (*MVP-15*),0.01,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,*Clostridiaceae* (*Clostridium_sensu_stricto_7*),0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,*Faecalibacterium*,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,*Vitreoscilla*,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Chitinophagaceae*,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Fusibacteraceae,*Fusibacter*,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Labraceae,*Labrys*,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Fibrella*,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,ML635J-40_aquatic_group,*Bacteroidales* (*ML635J-40_aquatic_group*),0,0.01,0,0,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Vampirovibrionales,Vampirovibrionaceae,*Vampirovibrio*,0,0.01,0,0,0,0,0,0
Bacteria,Fibrobacterota,Chitinivibrionia,Chitinivibrionales,Chitinivibrionaceae,*Chitinivibrionaceae* (*possible_genus_03*),0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,*Geobacillus*,0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,*Thermobacillus*,0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Caldicoprobacterales,Caldicoprobacteraceae,*Caldicoprobacter*,0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Genus of *Christensenellaceae*,0,0.01,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*Cellulosilyticum*,0,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,*Bauldia*,0,0.01,0,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Tenderiales,Tenderiaceae,*Candidatus_Tenderia*,0,0.01,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Rudanella*,0,0,0,0,0,0,0,0.01
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,*Tabrizicola*,0,0,0,0,0,0,0,0.01
Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,*Methanobacterium*,0,0,0,0,0,0,0.01,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,*Algoriphagus*,0,0,0,0,0,0,0.01,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,*Fluviimonas*,0,0,0,0,0,0,0.01,0
Bacteria,Planctomycetota,Pla4_lineage,Pla4_lineage,Pla4_lineage,*Planctomycetota* (*Pla4_lineage*),0,0,0,0,0,0,0.01,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*mle1-7*),0,0,0,0,0,0,0.01,0
Bacteria,Verrucomicrobiota,Kiritimatiellae,Kiritimatiellales,Kiritimatiellaceae,*Kiritimatiellaceae* (*MSBL3*),0,0,0,0,0,0,0.01,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,*[Eubacterium]_oxidoreducens_group*,0,0,0,0.01,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Genus of *Sporomusaceae*,0,0,0,0.01,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,Genus of *Gallionellaceae*,0,0,0,0.01,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,*Williamwhitmaniaceae* (*Blvii28_wastewater-sludge_group*),0,0,0,0,0.01,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,*Vicingus*,0,0,0,0,0.01,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Leptolyngbyales,Leptolyngbyaceae,*Leptolyngbyaceae* (*Phormidesmis_ANT.L52.6*),0,0,0,0,0.01,0,0,0
Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,*Deinococcus*,0,0,0,0,0.01,0,0,0
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfobacteraceae,*Desulfobacter*,0,0,0,0,0.01,0,0,0
Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfobacteraceae,Genus of *Desulfobacteraceae*,0,0,0,0,0.01,0,0,0
Bacteria,Desulfobacterota,Syntrophorhabdia,Syntrophorhabdales,Syntrophorhabdaceae,*Syntrophorhabdus*,0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,*Erysipelatoclostridiaceae* (*UCG-004*),0,0,0,0,0.01,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Genus of *Streptococcaceae*,0,0,0,0,0.01,0,0,0
